Bordeaux,168,1,123.45678,123.45678,4,3,3,1,2012,,3,,Ch. Moulinat,1,0.99,testregion
Riserva Dosaggio Zero,21,1,123.45678,123.45678,3,3,4,4,2004,,3,8000,Villa Crespia Franciacorta,1,0.99,testregion
完熟ぶどうのおいしいワイン,233,1,123.45678,123.45678,1,3,1,1,2014,,3,999,メルシャン,1,0.99,testregion
Soave,21,1,123.45678,123.45678,2,3,4,2,2013,,3,999,Poggio al Sale,1,0.99,testregion
完熟ぶどうのおいしいワイン ブラン,233,1,123.45678,123.45678,1,3,1,2,2014,,3,999,メルシャン,1,0.99,testregion
Brut,21,1,123.45678,123.45678,3,3,3,4,,,3,1250,Martini,1,0.99,testregion
Sauvignon Blanc,38,1,123.45678,123.45678,2,3,2,2,2013,,4,999,McGuigan Estate,1,0.99,testregion
Merlot,38,1,123.45678,123.45678,3,3,3,1,2013,,4,999,McGuigan Estate,1,0.99,testregion
Sauvignon Blanc,140,1,123.45678,123.45678,2,3,4,2,2013,,3,1250,kapuka,1,0.99,testregion
Madonna della scoperta,21,1,123.45678,123.45678,3,3,4,2,2009,,4,6000,Perla del Garda,1,0.99,testregion
Ombrone Sant' Antimo,21,1,123.45678,123.45678,4,3,3,1,2010,,3,8000,Cupano,1,0.99,testregion
Cabernet Sauvignon Reserva,89,1,123.45678,123.45678,2,3,4,1,2011,,2,1250,J. Joostenberg,1,0.99,testregion
Malbec,10,1,123.45678,123.45678,4,3,2,1,2013,,3,999,Altosur,1,0.99,testregion
Chardonney,10,1,123.45678,123.45678,2,3,2,2,2013,,2,999,Altosur,1,0.99,testregion
Malbec,10,1,123.45678,123.45678,3,3,2,1,2013,,3,999,Santa Ana,1,0.99,testregion
Tempranillo Crianza,120,1,123.45678,123.45678,5,3,1,1,,,3,1750,Gladium,1,0.99,testregion
Neo Vivir Vivir,120,1,123.45678,123.45678,3,3,4,1,,,3,1250,Bodegas Conde,1,0.99,testregion
Donpa Aglianico del Vulture,21,1,123.45678,123.45678,4,3,4,1,2009,,3,1250,Regio Cantina,1,0.99,testregion
Mia Tinto,120,1,123.45678,123.45678,3,3,2,1,2012,,2,1250,Freixenet,1,0.99,testregion
Pink Moscato,38,1,123.45678,123.45678,2,3,2,3,,,3,999,Yellow Tail,1,0.99,testregion
Carmenere,121,1,123.45678,123.45678,4,3,2,1,2012,,2,1250,Root: 1,1,0.99,testregion
Kozana,146,1,123.45678,123.45678,4,3,3,2,2009,,4,8000,Edi Simcic,1,0.99,testregion
Cabernet Sauvignon,153,1,123.45678,123.45678,3,3,3,1,,,4,1250,Carlo Rossi,1,0.99,testregion
Syrah,120,1,123.45678,123.45678,3,3,3,1,2011,,3,1250,Penascal Estate,1,0.99,testregion
Sauvignon Blanc,120,1,123.45678,123.45678,3,3,3,2,2011,,3,1250,Penascal Estate,1,0.99,testregion
California Chardonnay,153,1,123.45678,123.45678,2,3,3,2,,,3,1250,Carlo Rossi,1,0.99,testregion
Vaucluse,168,1,123.45678,123.45678,3,3,3,1,,,2,999,Cuvee des Lanciers,1,0.99,testregion
Cotes da Gascogne,168,1,123.45678,123.45678,2,3,4,2,,,2,999,Cuvee des Lanciers,1,0.99,testregion
Pinot Noir,121,1,123.45678,123.45678,3,3,3,1,2011,,3,1250,Llai Llai,1,0.99,testregion
Bolgheri Superiore,21,1,123.45678,123.45678,3,3,3,1,2009,,3,20000,I Luoghi Campo al Fico,1,0.99,testregion
酸化防止剤無添加 おいしい赤ワイン まろやかテイスト,233,1,123.45678,123.45678,2,3,2,1,2014,,2,999,メルシャン,1,0.99,testregion
